"component","origin","license","copyright"
"Jinja2","https://github.com/pallets/jinja","['BSD-3-Clause']","['Pallets']"
"MarkupSafe","https://github.com/pallets/markupsafe","['BSD-3-Clause']","['Pallets']"
"PyYAML","https://github.com/yaml/pyyaml","['MIT']","['Kirill Simonov']"
"Pygments","https://github.com/pygments/pygments","['BSD-2-Clause']","['Georg Brandl <[email]>']"
"agithub","https://github.com/mozilla/agithub","['MIT']","['Jonathan Paugh']"
"annotated-doc","https://github.com/fastapi/annotated-doc","['MIT']","['Sebastian Ramirez']"
"annotated-types","https://github.com/annotated-types/annotated-types","['MIT']","['the contributors']"
"anthropic","https://github.com/anthropics/anthropic-sdk-python","['MIT']","['Anthropic, PBC.']"
"anyio","https://github.com/agronholm/anyio","['MIT']","['Alex Gronholm']"
"attrs","https://github.com/python-attrs/attrs","['MIT']","['Hynek Schlawack']"
"banal","https://github.com/pudo/banal","['MIT']","['Friedrich Lindenberg']"
"beartype","https://github.com/beartype/beartype","['MIT']","['Beartype authors']"
"beautifulsoup4","https://www.crummy.com/software/BeautifulSoup/bs4/","['MIT']","['Leonard Richardson']"
"binaryornot","https://github.com/binaryornot/binaryornot","['BSD']","['Audrey Roy Greenfeld']"
"boolean.py","https://github.com/bastikr/boolean.py","['BSD-2-Clause']","['Sebastian Kraemer']"
"certifi","https://github.com/certifi/python-certifi","['MPL-2.0']","['Kenneth Reitz']"
"cffi","https://github.com/python-cffi/cffi","['MIT-0']","['Armin Rigo', 'Maciej Fijalkowski']"
"chardet","https://github.com/chardet/chardet","['LGPL']","['Mark Pilgrim']"
"charset-normalizer","https://github.com/jawah/charset_normalizer","['MIT']","['TAHRI Ahmed R.']"
"click","https://github.com/pallets/click","['BSD-3-Clause']","['Pallets']"
"colorama","https://github.com/tartley/colorama","['BSD-3-Clause']","['Jonathan Hartley']"
"commoncode","https://github.com/aboutcode-org/commoncode","['Apache-2.0']","['nexB. Inc. and others']"
"container-inspector","https://github.com/aboutcode-org/container-inspector","['Apache-2.0']","['nexB. Inc. and others']"
"cryptography","https://github.com/pyca/cryptography","['Apache-2.0 OR BSD-3-Clause']","['The cryptography developers <[email]>']"
